旧字段,旧位置,唯一新字段,新位置,当前有效值或精确表达式,消费者,用户可调,说明
cfg.structures.section4.make_figures,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:199,cfg.structures.section4.make_figures,tandem_baseline_r2_case.m:224,true,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.write_catalog_csv,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:200,cfg.structures.section4.write_catalog_csv,tandem_baseline_r2_case.m:225,true,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.max_figure_objects,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:201,cfg.structures.section4.max_figure_objects,tandem_baseline_r2_case.m:226,Inf,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.resume_run_dir,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:202,cfg.structures.section4.resume_run_dir,tandem_baseline_r2_case.m:227,'',tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.frame_ordinals,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:203,cfg.structures.section4.frame_ordinals,tandem_baseline_r2_case.m:228,[],tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.reuse_existing_run,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:204,cfg.structures.section4.reuse_existing_run,tandem_baseline_r2_case.m:229,true,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.spatial_exclusion,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:206,cfg.structures.section4.spatial_exclusion,tandem_baseline_r2_case.m:231,"struct( ...
    'enabled', false, 'x_start_mm', [], 'x_end_mm', [], ...
    'wall_y_height_mm', [])",tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.streamwise_edge_exclusion,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:212,cfg.structures.section4.streamwise_edge_exclusion,tandem_baseline_r2_case.m:237,"struct( ...
    'enabled', false, 'buffer_cells', 3)",tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.pod,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:214,cfg.structures.section4.pod,tandem_baseline_r2_case.m:242,struct(),tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.pod.min_valid_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:215,cfg.structures.section4.pod.min_valid_fraction,tandem_baseline_r2_case.m:245,1.0,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.pod.rank,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:216,cfg.structures.section4.pod.rank,tandem_baseline_r2_case.m:246,"struct('kind','energy_fraction','value',0.50)",tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.alpha,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:218,cfg.structures.alpha,tandem_baseline_r2_case.m:248,1.0,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.seed_alpha,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:219,cfg.structures.seed_alpha,tandem_baseline_r2_case.m:249,1.0,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.min_pixels,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:220,cfg.structures.min_pixels,tandem_baseline_r2_case.m:250,1,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.connectivity,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:221,cfg.structures.connectivity,tandem_baseline_r2_case.m:251,8,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.min_lsm_delta,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:222,cfg.structures.min_lsm_delta,tandem_baseline_r2_case.m:252,1.0,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.min_vlsm_delta,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:223,cfg.structures.min_vlsm_delta,tandem_baseline_r2_case.m:253,3.0,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.catalog_frame_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:224,cfg.structures.catalog_frame_stride,tandem_baseline_r2_case.m:254,1,project/lib/+tblR2/structure_analysis_cache.m:29,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.preprocessing,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:226,cfg.structures.preprocessing,tandem_baseline_r2_case.m:256,"struct('enabled',false,'name','none', ...
    'gaussian',struct('enabled',false,'sigma_cells',[]))",project/lib/+tblR2/gaussian_pod_sequence.m:20,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.transport,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:230,cfg.transport,tandem_baseline_r2_case.m:260,struct(),project/lib/+tblR2/quadrant_streaming.m:19; project/lib/+tblR2/quadrant_streaming.m:20; project/lib/+tblR2/transport_statistics.m:10; project/lib/+tblR2/transport_statistics.m:38; project/lib/+tblR2/section5_run.m:6; project/lib/+tblR2/section5_run.m:7; project/lib/+tblR2/section5_run.m:8; project/lib/+tblR2/section5_run.m:9,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.transport.source,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:231,cfg.transport.source,tandem_baseline_r2_case.m:261,'raw',project/lib/+tblR2/transport_statistics.m:38; project/lib/+tblR2/section5_run.m:7; project/lib/+tblR2/section5_run.m:20,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.transport.frame_mode,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:232,cfg.transport.frame_mode,tandem_baseline_r2_case.m:263,'all',tblR2.section5_run -> transport_statistics / quadrant_streaming / transport_figures（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.transport.profile_x_range_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:233,cfg.transport.profile_x_range_mm,tandem_baseline_r2_case.m:264,[80 320],project/lib/+tblR2/transport_figures.m:26,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.transport.edge_buffer_cells,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:234,cfg.transport.edge_buffer_cells,tandem_baseline_r2_case.m:265,[2 16],project/lib/+tblR2/section5_run.m:15,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:237,cfg.temporal,tandem_baseline_r2_case.m:268,struct(),project/lib/+tblR2/temporal_spectra_cache.m:35; project/lib/+tblR2/temporal_spectra_cache.m:36; project/lib/+tblR2/temporal_spectra_cache.m:39; project/lib/+tblR2/temporal_spectra_cache.m:43; project/lib/+tblR2/temporal_spectra_cache.m:45; project/lib/+tblR2/temporal_spectra_cache.m:48; project/lib/+tblR2/temporal_spectra_cache.m:49; project/lib/+tblR2/temporal_spectra_cache.m:73,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.x_interval_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:238,cfg.temporal.x_interval_mm,tandem_baseline_r2_case.m:269,[3 327],project/lib/+tblR2/temporal_spectra_cache.m:35; project/lib/+tblR2/temporal_spectra_cache.m:36; project/lib/+tblR2/temporal_spectra_cache.m:39,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.nfft,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:239,cfg.temporal.nfft,tandem_baseline_r2_case.m:270,512,project/lib/+tblR2/temporal_spectra_cache.m:43; project/lib/+tblR2/correlation_analysis_cache.m:61; project/lib/+tblR2/correlation_analysis_cache.m:345,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.overlap_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:240,cfg.temporal.overlap_fraction,tandem_baseline_r2_case.m:271,0.50,project/lib/+tblR2/temporal_spectra_cache.m:45; project/lib/+tblR2/correlation_analysis_cache.m:63; project/lib/+tblR2/correlation_analysis_cache.m:357,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.frequency_band_hz,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:241,cfg.temporal.frequency_band_hz,tandem_baseline_r2_case.m:272,[2 430],project/lib/+tblR2/temporal_spectra_cache.m:48; project/lib/+tblR2/temporal_spectra_cache.m:49,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.min_valid_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:242,cfg.temporal.min_valid_fraction,tandem_baseline_r2_case.m:273,0.90,project/lib/+tblR2/temporal_spectra_cache.m:73; project/lib/+tblR2/temporal_spectra_cache.m:120,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.Uc,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:243,cfg.temporal.Uc,tandem_baseline_r2_case.m:274,struct(),project/lib/+tblR2/temporal_spectra_cache.m:88; project/lib/+tblR2/temporal_spectra_cache.m:89; project/lib/+tblR2/temporal_spectra_cache.m:91; project/lib/+tblR2/temporal_spectra_cache.m:119,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.Uc.method,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:244,cfg.temporal.Uc.method,tandem_baseline_r2_case.m:275,'profile_fraction',project/lib/+tblR2/temporal_spectra_cache.m:119,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.Uc.fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:245,cfg.temporal.Uc.fraction,tandem_baseline_r2_case.m:276,0.80,project/lib/+tblR2/temporal_spectra_cache.m:88,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.Uc.nearwall_n,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:246,cfg.temporal.Uc.nearwall_n,tandem_baseline_r2_case.m:277,0,project/lib/+tblR2/temporal_spectra_cache.m:89,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.Uc.nearwall_plus,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:247,cfg.temporal.Uc.nearwall_plus,tandem_baseline_r2_case.m:278,10.8,project/lib/+tblR2/temporal_spectra_cache.m:91,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:248,cfg.spatial,tandem_baseline_r2_case.m:279,struct(),project/lib/+tblR2/spatial_spectra_cache.m:29; project/lib/+tblR2/spatial_spectra_cache.m:31; project/lib/+tblR2/spatial_spectra_cache.m:32; project/lib/+tblR2/spatial_spectra_cache.m:33; project/lib/+tblR2/spatial_spectra_cache.m:39; project/lib/+tblR2/spatial_spectra_cache.m:42; project/lib/+tblR2/spatial_spectra_cache.m:43; project/lib/+tblR2/spatial_spectra_cache.m:44,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial.windows_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:249,cfg.spatial.windows_mm,tandem_baseline_r2_case.m:280,[3 327],project/lib/+tblR2/spatial_spectra_cache.m:29,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial.selected_y_plus,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:250,cfg.spatial.selected_y_plus,tandem_baseline_r2_case.m:281,[100 200 400 800],project/lib/+tblR2/spatial_spectra_cache.m:165; project/lib/+tblR2/spatial_spectra_cache.m:169; project/lib/+tblR2/spatial_spectra_cache.m:172; project/lib/+tblR2/spatial_spectra_cache.m:173; project/lib/+tblR2/spatial_spectra_cache.m:205; project/lib/+tblR2/streamwise_development_analysis.m:118,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial.min_valid_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:251,cfg.spatial.min_valid_fraction,tandem_baseline_r2_case.m:282,0.90,project/lib/+tblR2/spatial_spectra_cache.m:115,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial.skip_nearwall_rows,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:252,cfg.spatial.skip_nearwall_rows,tandem_baseline_r2_case.m:283,2,project/lib/+tblR2/spatial_spectra_cache.m:32; project/lib/+tblR2/spatial_spectra_cache.m:33; project/lib/+tblR2/spatial_spectra_cache.m:39,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial.skip_fov_top_rows,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:253,cfg.spatial.skip_fov_top_rows,tandem_baseline_r2_case.m:284,3,project/lib/+tblR2/spatial_spectra_cache.m:43; project/lib/+tblR2/spatial_spectra_cache.m:44; project/lib/+tblR2/spatial_spectra_cache.m:50,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:256,cfg.pod,tandem_baseline_r2_case.m:287,struct(),project/lib/+tblR2/pod_cache.m:18; project/lib/+tblR2/pod_cache.m:19; project/lib/+tblR2/pod_cache.m:66; project/lib/+tblR2/pod_cache.m:67; project/lib/+tblR2/pod_cache.m:68; project/lib/+tblR2/pod_cache.m:69; project/lib/+tblR2/pod_reconstruction.m:42; project/lib/+tblR2/section4_vlsm_analysis.m:257,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.n_modes,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:257,cfg.pod.n_modes,tandem_baseline_r2_case.m:288,20,project/lib/+tblR2/pod_cache.m:19,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.frame_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:258,cfg.pod.frame_stride,tandem_baseline_r2_case.m:289,1,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.spatial_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:259,cfg.pod.spatial_stride,tandem_baseline_r2_case.m:290,[2 2],tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.x_range_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:260,cfg.pod.x_range_mm,tandem_baseline_r2_case.m:291,[80 328],tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.max_y_over_delta,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:261,cfg.pod.max_y_over_delta,tandem_baseline_r2_case.m:292,1.5,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.oversampling,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:262,cfg.pod.oversampling,tandem_baseline_r2_case.m:293,8,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.random_seed,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:263,cfg.pod.random_seed,tandem_baseline_r2_case.m:294,1729,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.max_frames,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:264,cfg.pod.max_frames,tandem_baseline_r2_case.m:295,cfg.total_frames,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:265,cfg.pod.reconstruction,tandem_baseline_r2_case.m:296,struct(),project/lib/+tblR2/pod_cache.m:67; project/lib/+tblR2/pod_cache.m:68; project/lib/+tblR2/pod_cache.m:69,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction.enabled,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:266,cfg.pod.reconstruction.enabled,tandem_baseline_r2_case.m:297,true,project/lib/+tblR2/pod_cache.m:68,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction.frame_positions,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:267,cfg.pod.reconstruction.frame_positions,tandem_baseline_r2_case.m:298,[],tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction.n_modes,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:268,cfg.pod.reconstruction.n_modes,tandem_baseline_r2_case.m:299,20,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction.add_mean,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:269,cfg.pod.reconstruction.add_mean,tandem_baseline_r2_case.m:300,true,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction.include_raw,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:270,cfg.pod.reconstruction.include_raw,tandem_baseline_r2_case.m:301,true,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.dmd,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:271,cfg.dmd,tandem_baseline_r2_case.m:302,cfg.pod,project/lib/+tblR2/dmd_module.m:20; project/lib/+tblR2/dmd_module.m:23; project/lib/+tblR2/dmd_module.m:55; project/lib/+tblR2/dmd_module.m:56,派生初值继承；请改POD公共字段或下面的DMD/SPOD覆盖字段,当前主脚本为有效参数依据；原来源见原位置
cfg.dmd.spatial_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:272,cfg.dmd.spatial_stride,tandem_baseline_r2_case.m:303,[2 4],tblR2.dmd_module（cfg.pod 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.dmd.random_seed,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:273,cfg.dmd.random_seed,tandem_baseline_r2_case.m:304,2718,tblR2.dmd_module（cfg.pod 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spod,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:274,cfg.spod,tandem_baseline_r2_case.m:305,cfg.dmd,project/lib/+tblR2/spod_cache.m:13; project/lib/+tblR2/spod_toolbox_adapter.m:16; project/lib/+tblR2/spod_toolbox_adapter.m:21; project/lib/+tblR2/spod_toolbox_adapter.m:35; project/lib/+tblR2/spod_toolbox_adapter.m:41; project/lib/+tblR2/spod_toolbox_adapter.m:51,派生初值继承；请改POD公共字段或下面的DMD/SPOD覆盖字段,当前主脚本为有效参数依据；原来源见原位置
cfg.spod.nfft,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:275,cfg.spod.nfft,tandem_baseline_r2_case.m:307,512,project/lib/+tblR2/spod_toolbox_adapter.m:16,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spod.overlap_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:276,cfg.spod.overlap_fraction,tandem_baseline_r2_case.m:308,0.50,project/lib/+tblR2/spod_toolbox_adapter.m:21,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spod.selected_frequencies_hz,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:277,cfg.spod.selected_frequencies_hz,tandem_baseline_r2_case.m:309,[],tblR2.spod_cache（cfg.dmd 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spod.spatial_block_dof,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:278,cfg.spod.spatial_block_dof,tandem_baseline_r2_case.m:310,256,tblR2.spod_cache（cfg.dmd 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:279,cfg.lcs,tandem_baseline_r2_case.m:311,struct(),project/lib/+tblR2/plot_products.m:74; project/lib/+tblR2/plot_products.m:75; project/lib/+tblR2/plot_products.m:76; project/lib/+tblR2/validate_config.m:72; project/lib/+tblR2/lcs_ftle.m:28,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.direction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:280,cfg.lcs.direction,tandem_baseline_r2_case.m:312,'backward',tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.integration_steps,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:281,cfg.lcs.integration_steps,tandem_baseline_r2_case.m:313,10,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.frame_start,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:282,cfg.lcs.frame_start,tandem_baseline_r2_case.m:314,11,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.frame_end,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:283,cfg.lcs.frame_end,tandem_baseline_r2_case.m:315,[],tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.frame_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:284,cfg.lcs.frame_stride,tandem_baseline_r2_case.m:316,1,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.seed_region,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:285,cfg.lcs.seed_region,tandem_baseline_r2_case.m:317,[],tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.seed_size,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:286,cfg.lcs.seed_size,tandem_baseline_r2_case.m:318,[41 41],tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.velocity_to_grid_scale,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:287,cfg.lcs.velocity_to_grid_scale,tandem_baseline_r2_case.m:319,1000,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.plot_frame_indices,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:288,cfg.lcs.plot_frame_indices,tandem_baseline_r2_case.m:320,[],project/lib/+tblR2/plot_products.m:75; project/lib/+tblR2/plot_products.m:76,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.lcs.branch,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:289,cfg.lcs.branch,tandem_baseline_r2_case.m:321,'raw',tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
