旧字段,旧位置,唯一新字段,新位置,当前有效值或精确表达式,消费者,用户可调,说明
cfg.structures.plot_normalization,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:184,cfg.structures.section4.plot_normalization,tandem_f40a3_phi0_r2_case.m:220,'u_over_Uinf',tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,删除顶层重复定义，以原真实消费者取值的嵌套字段为唯一入口
cfg.structures.section4,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:185,cfg.structures.section4,tandem_f40a3_phi0_r2_case.m:210,struct(),project/lib/+tblR2/section4_vlsm_analysis.m:199; project/lib/+tblR2/section4_vlsm_analysis.m:200,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.source_mode,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:186,cfg.structures.section4.source_mode,tandem_f40a3_phi0_r2_case.m:211,'pod_e50',tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.connectivities,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:187,cfg.structures.section4.connectivities,tandem_f40a3_phi0_r2_case.m:212,[8 4],tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.primary_connectivity,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:188,cfg.structures.section4.primary_connectivity,tandem_f40a3_phi0_r2_case.m:213,8,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.figure_connectivity,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:191,cfg.structures.section4.figure_connectivity,tandem_f40a3_phi0_r2_case.m:216,8,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.length_thresholds,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:192,cfg.structures.section4.length_thresholds,tandem_f40a3_phi0_r2_case.m:217,[3 3.8 4.5],tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.max_complete_ss_per_sign,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:193,cfg.structures.section4.max_complete_ss_per_sign,tandem_f40a3_phi0_r2_case.m:218,Inf,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.plot_colormap,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:194,固定/移除无效入口,主脚本 Section 0 说明,S4 实际 balance(257),tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,否,不激活旧无效字段；S4旧 summary 的 ocean 为遗留元数据，非真实色图
cfg.structures.section4.plot_normalization,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:195,cfg.structures.section4.plot_normalization,tandem_f40a3_phi0_r2_case.m:220,'u_over_Uinf',tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.make_figures,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:196,cfg.structures.section4.make_figures,tandem_f40a3_phi0_r2_case.m:221,true,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.write_catalog_csv,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:197,cfg.structures.section4.write_catalog_csv,tandem_f40a3_phi0_r2_case.m:222,true,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.max_figure_objects,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:198,cfg.structures.section4.max_figure_objects,tandem_f40a3_phi0_r2_case.m:223,Inf,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.resume_run_dir,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:199,cfg.structures.section4.resume_run_dir,tandem_f40a3_phi0_r2_case.m:224,'',tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.frame_ordinals,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:200,cfg.structures.section4.frame_ordinals,tandem_f40a3_phi0_r2_case.m:225,[],tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.reuse_existing_run,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:201,cfg.structures.section4.reuse_existing_run,tandem_f40a3_phi0_r2_case.m:226,true,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.spatial_exclusion,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:203,cfg.structures.section4.spatial_exclusion,tandem_f40a3_phi0_r2_case.m:228,"struct( ...
    'enabled', true, 'x_start_mm', 0, 'x_end_mm', 80, ...
    'wall_y_height_mm', 4)",tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.streamwise_edge_exclusion,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:209,cfg.structures.section4.streamwise_edge_exclusion,tandem_f40a3_phi0_r2_case.m:234,"struct( ...
    'enabled', false, 'buffer_cells', 3)",tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.pod,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:211,cfg.structures.section4.pod,tandem_f40a3_phi0_r2_case.m:239,struct(),tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.pod.min_valid_fraction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:212,cfg.structures.section4.pod.min_valid_fraction,tandem_f40a3_phi0_r2_case.m:242,1.0,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.section4.pod.rank,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:213,cfg.structures.section4.pod.rank,tandem_f40a3_phi0_r2_case.m:243,"struct('kind','energy_fraction','value',0.50)",tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.alpha,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:214,cfg.structures.alpha,tandem_f40a3_phi0_r2_case.m:244,1.0,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.seed_alpha,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:215,cfg.structures.seed_alpha,tandem_f40a3_phi0_r2_case.m:245,1.0,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.min_pixels,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:216,cfg.structures.min_pixels,tandem_f40a3_phi0_r2_case.m:246,1,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.connectivity,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:217,cfg.structures.connectivity,tandem_f40a3_phi0_r2_case.m:247,8,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.min_lsm_delta,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:218,cfg.structures.min_lsm_delta,tandem_f40a3_phi0_r2_case.m:248,1.0,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.min_vlsm_delta,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:219,cfg.structures.min_vlsm_delta,tandem_f40a3_phi0_r2_case.m:249,3.0,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.catalog_frame_stride,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:220,cfg.structures.catalog_frame_stride,tandem_f40a3_phi0_r2_case.m:250,1,project/lib/+tblR2/structure_analysis_cache.m:29,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.preprocessing,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:222,cfg.structures.preprocessing,tandem_f40a3_phi0_r2_case.m:252,"struct('enabled',false,'name','none', ...
    'gaussian',struct('enabled',false,'sigma_cells',[]))",project/lib/+tblR2/gaussian_pod_sequence.m:20,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.transport,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:226,cfg.transport,tandem_f40a3_phi0_r2_case.m:256,struct(),project/lib/+tblR2/quadrant_streaming.m:19; project/lib/+tblR2/quadrant_streaming.m:20; project/lib/+tblR2/transport_statistics.m:10; project/lib/+tblR2/transport_statistics.m:38; project/lib/+tblR2/section5_run.m:6; project/lib/+tblR2/section5_run.m:7; project/lib/+tblR2/section5_run.m:8; project/lib/+tblR2/section5_run.m:9,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.transport.source,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:227,cfg.transport.source,tandem_f40a3_phi0_r2_case.m:257,'raw',project/lib/+tblR2/transport_statistics.m:38; project/lib/+tblR2/section5_run.m:7; project/lib/+tblR2/section5_run.m:20,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.transport.frame_mode,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:228,cfg.transport.frame_mode,tandem_f40a3_phi0_r2_case.m:259,'all',tblR2.section5_run -> transport_statistics / quadrant_streaming / transport_figures（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.transport.profile_x_range_mm,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:229,cfg.transport.profile_x_range_mm,tandem_f40a3_phi0_r2_case.m:260,[80 320],project/lib/+tblR2/transport_figures.m:26,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.transport.edge_buffer_cells,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:230,cfg.transport.edge_buffer_cells,tandem_f40a3_phi0_r2_case.m:261,[2 16],project/lib/+tblR2/section5_run.m:15,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:233,cfg.temporal,tandem_f40a3_phi0_r2_case.m:264,struct(),project/lib/+tblR2/temporal_spectra_cache.m:35; project/lib/+tblR2/temporal_spectra_cache.m:36; project/lib/+tblR2/temporal_spectra_cache.m:39; project/lib/+tblR2/temporal_spectra_cache.m:43; project/lib/+tblR2/temporal_spectra_cache.m:45; project/lib/+tblR2/temporal_spectra_cache.m:48; project/lib/+tblR2/temporal_spectra_cache.m:49; project/lib/+tblR2/temporal_spectra_cache.m:73,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.x_interval_mm,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:234,cfg.temporal.x_interval_mm,tandem_f40a3_phi0_r2_case.m:265,[3 327],project/lib/+tblR2/temporal_spectra_cache.m:35; project/lib/+tblR2/temporal_spectra_cache.m:36; project/lib/+tblR2/temporal_spectra_cache.m:39,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.nfft,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:235,cfg.temporal.nfft,tandem_f40a3_phi0_r2_case.m:266,512,project/lib/+tblR2/temporal_spectra_cache.m:43; project/lib/+tblR2/correlation_analysis_cache.m:61; project/lib/+tblR2/correlation_analysis_cache.m:345,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.overlap_fraction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:236,cfg.temporal.overlap_fraction,tandem_f40a3_phi0_r2_case.m:267,0.50,project/lib/+tblR2/temporal_spectra_cache.m:45; project/lib/+tblR2/correlation_analysis_cache.m:63; project/lib/+tblR2/correlation_analysis_cache.m:357,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.frequency_band_hz,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:237,cfg.temporal.frequency_band_hz,tandem_f40a3_phi0_r2_case.m:268,[2 430],project/lib/+tblR2/temporal_spectra_cache.m:48; project/lib/+tblR2/temporal_spectra_cache.m:49,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.min_valid_fraction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:238,cfg.temporal.min_valid_fraction,tandem_f40a3_phi0_r2_case.m:269,0.90,project/lib/+tblR2/temporal_spectra_cache.m:73; project/lib/+tblR2/temporal_spectra_cache.m:120,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.Uc,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:239,cfg.temporal.Uc,tandem_f40a3_phi0_r2_case.m:270,struct(),project/lib/+tblR2/temporal_spectra_cache.m:88; project/lib/+tblR2/temporal_spectra_cache.m:89; project/lib/+tblR2/temporal_spectra_cache.m:91; project/lib/+tblR2/temporal_spectra_cache.m:119,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.Uc.method,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:240,cfg.temporal.Uc.method,tandem_f40a3_phi0_r2_case.m:271,'profile_fraction',project/lib/+tblR2/temporal_spectra_cache.m:119,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.Uc.fraction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:241,cfg.temporal.Uc.fraction,tandem_f40a3_phi0_r2_case.m:272,0.80,project/lib/+tblR2/temporal_spectra_cache.m:88,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.Uc.nearwall_n,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:242,cfg.temporal.Uc.nearwall_n,tandem_f40a3_phi0_r2_case.m:273,0,project/lib/+tblR2/temporal_spectra_cache.m:89,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.temporal.Uc.nearwall_plus,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:243,cfg.temporal.Uc.nearwall_plus,tandem_f40a3_phi0_r2_case.m:274,10.8,project/lib/+tblR2/temporal_spectra_cache.m:91,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:244,cfg.spatial,tandem_f40a3_phi0_r2_case.m:275,struct(),project/lib/+tblR2/spatial_spectra_cache.m:29; project/lib/+tblR2/spatial_spectra_cache.m:31; project/lib/+tblR2/spatial_spectra_cache.m:32; project/lib/+tblR2/spatial_spectra_cache.m:33; project/lib/+tblR2/spatial_spectra_cache.m:39; project/lib/+tblR2/spatial_spectra_cache.m:42; project/lib/+tblR2/spatial_spectra_cache.m:43; project/lib/+tblR2/spatial_spectra_cache.m:44,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial.windows_mm,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:245,cfg.spatial.windows_mm,tandem_f40a3_phi0_r2_case.m:276,[3 327],project/lib/+tblR2/spatial_spectra_cache.m:29,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial.selected_y_plus,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:246,cfg.spatial.selected_y_plus,tandem_f40a3_phi0_r2_case.m:277,[100 200 400 800],project/lib/+tblR2/spatial_spectra_cache.m:165; project/lib/+tblR2/spatial_spectra_cache.m:169; project/lib/+tblR2/spatial_spectra_cache.m:172; project/lib/+tblR2/spatial_spectra_cache.m:173; project/lib/+tblR2/spatial_spectra_cache.m:205; project/lib/+tblR2/streamwise_development_analysis.m:118,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial.min_valid_fraction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:247,cfg.spatial.min_valid_fraction,tandem_f40a3_phi0_r2_case.m:278,0.90,project/lib/+tblR2/spatial_spectra_cache.m:115,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial.skip_nearwall_rows,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:248,cfg.spatial.skip_nearwall_rows,tandem_f40a3_phi0_r2_case.m:279,2,project/lib/+tblR2/spatial_spectra_cache.m:32; project/lib/+tblR2/spatial_spectra_cache.m:33; project/lib/+tblR2/spatial_spectra_cache.m:39,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.spatial.skip_fov_top_rows,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:249,cfg.spatial.skip_fov_top_rows,tandem_f40a3_phi0_r2_case.m:280,3,project/lib/+tblR2/spatial_spectra_cache.m:43; project/lib/+tblR2/spatial_spectra_cache.m:44; project/lib/+tblR2/spatial_spectra_cache.m:50,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:252,cfg.pod,tandem_f40a3_phi0_r2_case.m:283,struct(),project/lib/+tblR2/pod_cache.m:18; project/lib/+tblR2/pod_cache.m:19; project/lib/+tblR2/pod_cache.m:66; project/lib/+tblR2/pod_cache.m:67; project/lib/+tblR2/pod_cache.m:68; project/lib/+tblR2/pod_cache.m:69; project/lib/+tblR2/pod_reconstruction.m:42; project/lib/+tblR2/section4_vlsm_analysis.m:257,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.n_modes,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:253,cfg.pod.n_modes,tandem_f40a3_phi0_r2_case.m:284,20,project/lib/+tblR2/pod_cache.m:19,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.frame_stride,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:254,cfg.pod.frame_stride,tandem_f40a3_phi0_r2_case.m:285,1,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.spatial_stride,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:255,cfg.pod.spatial_stride,tandem_f40a3_phi0_r2_case.m:286,[2 2],tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.x_range_mm,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:256,cfg.pod.x_range_mm,tandem_f40a3_phi0_r2_case.m:287,[80 328],tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.max_y_over_delta,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:257,cfg.pod.max_y_over_delta,tandem_f40a3_phi0_r2_case.m:288,1.5,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.oversampling,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:258,cfg.pod.oversampling,tandem_f40a3_phi0_r2_case.m:289,8,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.random_seed,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:259,cfg.pod.random_seed,tandem_f40a3_phi0_r2_case.m:290,1729,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.max_frames,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:260,cfg.pod.max_frames,tandem_f40a3_phi0_r2_case.m:291,cfg.total_frames,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:261,cfg.pod.reconstruction,tandem_f40a3_phi0_r2_case.m:292,struct(),project/lib/+tblR2/pod_cache.m:67; project/lib/+tblR2/pod_cache.m:68; project/lib/+tblR2/pod_cache.m:69,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction.enabled,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:262,cfg.pod.reconstruction.enabled,tandem_f40a3_phi0_r2_case.m:293,true,project/lib/+tblR2/pod_cache.m:68,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction.frame_positions,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:263,cfg.pod.reconstruction.frame_positions,tandem_f40a3_phi0_r2_case.m:294,[],tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction.n_modes,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:264,cfg.pod.reconstruction.n_modes,tandem_f40a3_phi0_r2_case.m:295,20,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction.add_mean,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:265,cfg.pod.reconstruction.add_mean,tandem_f40a3_phi0_r2_case.m:296,true,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.pod.reconstruction.include_raw,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:266,cfg.pod.reconstruction.include_raw,tandem_f40a3_phi0_r2_case.m:297,true,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.dmd,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:267,cfg.dmd,tandem_f40a3_phi0_r2_case.m:298,cfg.pod,project/lib/+tblR2/dmd_module.m:20; project/lib/+tblR2/dmd_module.m:23; project/lib/+tblR2/dmd_module.m:55; project/lib/+tblR2/dmd_module.m:56,派生初值继承；请改POD公共字段或下面的DMD/SPOD覆盖字段,当前主脚本为有效参数依据；原来源见原位置
cfg.dmd.spatial_stride,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:268,cfg.dmd.spatial_stride,tandem_f40a3_phi0_r2_case.m:299,[2 4],tblR2.dmd_module（cfg.pod 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
